01-02-2016 05:47:06,694019117393788928,,,48 en,0,RZSTUDIO07,2637734016,Finally breaking my silence about #KimWu 's for #KillerInstinct Season 3 reveal: All can be explained here~! https://t.co/tK57OE4DJ5
01-02-2016 04:55:53,694006228146610176,,,48 en,0,axedge79,42482120,Lots of exciting matches. Thanks @maximilian_ for streaming the Killer Instinct world cup. #KillerInstinct
01-02-2016 05:43:29,694018205430476801,,1478470477,48 en,1,WarlordRenegade,1372315891,@llRicoSuavell grats to the GOAT of #KillerInstinct
01-02-2016 05:46:26,694018950103965696,,,48 en,0,Dexboost,31579724,Another weekend the street fighter beta was out. Another weekend I played #KillerInstinct instead.
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 05:45:54,694018816666398721,,,48 en,1,ItsJimC,154344267,Couldn't make it to Top 32 this time around. Still some monsters online. Next time!@reipuerto #KillerInstinct https://t.co/fQ9MkvSJqz
01-02-2016 04:40:13,694002286360547328,,,48 en,8,KI_Online,1517967296,Killer Instinct Con next year! And more KI World Cup coming in 2017 & 2018! Big news for the #KillerInstinct community!
01-02-2016 05:44:36,694018487468060672,,,48 en,0,stepheneast,367098130,Just heard all characters had a showing at the #KillerInstinct world cup<hhhseparator> so it shows how viable they are @KillerInstinct
01-02-2016 05:40:02,694017338144903168,,1059194370,48 en,0,YsnTJHarris,4828483515,@kobebryant keep ballin n showin dem young lakers hw 2 eventually have dat #KillerInstinct n become champions #LakerNation #KB20 4 #HCoach💯
01-02-2016 05:43:29,694018205430476801,,1478470477,48 en,1,WarlordRenegade,1372315891,@llRicoSuavell grats to the GOAT of #KillerInstinct
01-02-2016 02:06:44,693963662273302528,,,48 en,2,Ishmae1,66843667,Loving Waterhorses Glacius! Keep it up! #KIWC #KillerInstinct
01-02-2016 02:26:13,693968561572675584,,,48 en,24,MadCatz,144723989,The TOP 8 FINALS of #KIWC @KIWorldCup starts now! Tune in! https://t.co/hZ3zTZzKli #KillerInstinct https://t.co/9e4j9R73Ge
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 05:26:20,694013889994817536,,,48 en,0,ImGoogleFamous,307656544,the #KillerInstinctWorldCup #KIWC was insane so many good matches #KillerInstinct #KI
01-02-2016 04:54:44,694005938785619969,,,48 en,1,usmc_rotendo,91524145,Grand Finals! #killerinstinct #KIWorldCup https://t.co/TsZ4NA2DaT
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 05:15:46,694011232181960704,,,48 en,17,Sephamus,1138440121,No. Thank-YOU! #KIWorldCup #KillerInstinct @DoubleHelixGame @IToTheG @ultimatetoy @XboxViking @Microsoft https://t.co/1l101z0z75
01-02-2016 05:19:07,694012077233430528,,,48 en,0,GrandmasterFong,46163268,What an awesome #KillerInstinct tournament! Played this version(2013) for the first time a week ago and to be short<hhhseparator> I am hooked! #KIWC
01-02-2016 05:15:46,694011232181960704,,,48 en,17,Sephamus,1138440121,No. Thank-YOU! #KIWorldCup #KillerInstinct @DoubleHelixGame @IToTheG @ultimatetoy @XboxViking @Microsoft https://t.co/1l101z0z75
01-02-2016 05:07:51,694009241078734848,,,48 en,0,YourFaveTrio,4471864289,Congrats @llRicoSuavell for winning that Killer Instinct World Cup. It's tough to be the best now bring on season 3 #killerinstinct
01-02-2016 05:15:46,694011232181960704,,,48 en,17,Sephamus,1138440121,No. Thank-YOU! #KIWorldCup #KillerInstinct @DoubleHelixGame @IToTheG @ultimatetoy @XboxViking @Microsoft https://t.co/1l101z0z75
01-02-2016 02:06:44,693963662273302528,,,48 en,2,Ishmae1,66843667,Loving Waterhorses Glacius! Keep it up! #KIWC #KillerInstinct
01-02-2016 05:15:46,694011232181960704,,,48 en,17,Sephamus,1138440121,No. Thank-YOU! #KIWorldCup #KillerInstinct @DoubleHelixGame @IToTheG @ultimatetoy @XboxViking @Microsoft https://t.co/1l101z0z75
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 05:08:46,694009469605314561,,,48 en,0,EdDaBAWSH,3181610233,Could this possibly be the #KillerInstinct #Season3 character line up? <hhhnewline><hhhnewline>https://t.co/ejuOFGyJGn
01-02-2016 05:15:46,694011232181960704,,,48 en,17,Sephamus,1138440121,No. Thank-YOU! #KIWorldCup #KillerInstinct @DoubleHelixGame @IToTheG @ultimatetoy @XboxViking @Microsoft https://t.co/1l101z0z75
01-02-2016 05:13:21,694010622476972032,,,48 en,0,kross982,494400613,Spent the day relaxing and watching @KIWorldCup.  What an awesome event! #KIWC @maximilian_ #KillerInstinct @RareLtd
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 05:09:38,694009687700692992,,,48 en,4,AnnaHeartArt,42935313,lol nice stuff @XboxViking #KIWC #KillerInstinct #KIWorldCup https://t.co/4yIzIFS29n
01-02-2016 03:52:40,693990318987960320,,,48 en,0,ZeroSyndicate,64265939,here it comes<hhhseparator> TOP 4 REMATCH FROM EVO @BlackiceSleep v. @C88_xMyGodx #killerinstinct #KIWC https://t.co/XfsIg98Tp4 lets gooo!!!
01-02-2016 04:53:53,694005723886395392,,,48 en,0,_oVerde,93642741,Ultima luta! #KillerInstinct World Cup!<hhhnewline>https://t.co/XX3OU6LUAR
01-02-2016 04:50:57,694004988473835520,,,48 en,3,AnnaHeartArt,42935313,wow keits can make a norseman cry #KIWC #KillerInstinct #KIWorldCup
01-02-2016 04:53:06,694005526296989698,,38057202,48 en,4,Rey__Alan,156096573,@XboxViking the most passionate man of KI and deserves so much praise <hhhnewline>hell of an event #kiwc <hhhnewline>#KillerInstinct
01-02-2016 04:52:56,694005485456896001,,,48 en,0,Midnyte786,2582804214,Congrats to @XboxP3 winning an award at the Killer Instint World Cup! Onwards to Season 3! #KillerInstinct #XboxOne
01-02-2016 04:52:23,694005345593790466,,,48 en,3,SpeedBrkr,25376226,#KillerInstinct World Cup Top 8 Grand Finals: @llRicoSuavell [W] Vs @C88_xMyGodx [L] https://t.co/8ySsk6AaD8 @KillerInstinct @TheKeits #KIWC
01-02-2016 04:52:23,694005345593790466,,,48 en,3,SpeedBrkr,25376226,#KillerInstinct World Cup Top 8 Grand Finals: @llRicoSuavell [W] Vs @C88_xMyGodx [L] https://t.co/8ySsk6AaD8 @KillerInstinct @TheKeits #KIWC
01-02-2016 04:50:57,694004988473835520,,,48 en,3,AnnaHeartArt,42935313,wow keits can make a norseman cry #KIWC #KillerInstinct #KIWorldCup
01-02-2016 04:49:27,694004610571304960,,,48 en,1,Sephamus,1138440121,Larry's the Real MVP! Lol! Shoutouts to the Mike Ross of #KillerInstinct #KIWorldCup https://t.co/kkBGow9zd0
01-02-2016 04:50:57,694004988473835520,,,48 en,3,AnnaHeartArt,42935313,wow keits can make a norseman cry #KIWC #KillerInstinct #KIWorldCup
01-02-2016 04:50:57,694004988473835520,,,48 en,3,AnnaHeartArt,42935313,wow keits can make a norseman cry #KIWC #KillerInstinct #KIWorldCup
01-02-2016 04:49:35,694004641781035009,,,48 en,0,Midnyte786,2582804214,Congrats to @CrazyLCD  for winning MVP for KI! #KillerInstinct
01-02-2016 04:50:22,694004838506631171,,,48 en,0,Cruzmissile24,259548321,So Killer Instinct Con has officially been announced!!!!!!!! #killerinstinct
01-02-2016 04:49:07,694004523476611076,,9783492,48 en,0,14GAMBIT,2269133905,@chrishansen I watch all your Killer Instinct episode and I love them a lot. Please do a second season #KillerInstinct
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:47:14,694004049906003968,,,48 en,0,MandujaMort,4855938280,Yo #KillerInstinct peepsWE WANT FIGHTSNOT A HOUR OF AWARDS BEFORE THE GRAND FUCKIN FIN https://t.co/Ebn4uyo9M0 https://t.co/U4HawNEGj8
01-02-2016 04:46:40,694003910634139650,,,48 en,0,7th_Protocol,219204598,Yo #KillerInstinct peeps<hhhnewline><hhhnewline>WE WANT FIGHTS<hhhnewline><hhhnewline>NOT A HOUR OF AWARDS BEFORE THE GRAND FUCKIN FINAL https://t.co/8KVZUr5Tni
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:43:21,694003073937600512,,,48 en,0,nicotheshort,37593260,Thank you @ElleMcLemore for being such an amazing Patty Simcox!! truly nailed it! 👏🏼🙌🏼😍#PattySimcoxFanClub #GreaseLive #KillerInstinct
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:40:13,694002286360547328,,,48 en,8,KI_Online,1517967296,Killer Instinct Con next year! And more KI World Cup coming in 2017 & 2018! Big news for the #KillerInstinct community!
01-02-2016 04:40:13,694002286360547328,,,48 en,8,KI_Online,1517967296,Killer Instinct Con next year! And more KI World Cup coming in 2017 & 2018! Big news for the #KillerInstinct community!
01-02-2016 04:40:13,694002286360547328,,,48 en,8,KI_Online,1517967296,Killer Instinct Con next year! And more KI World Cup coming in 2017 & 2018! Big news for the #KillerInstinct community!
01-02-2016 04:38:51,694001941882474496,,3126802163,48 en,0,rubberbandclan2,2771207800,@ultimatetoy what does the color look like for shadow jago?????????????#KillerInstinct
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
31-01-2016 22:25:12,693907909986664448,,,48 en,1,andihero,21046244,How to Sunday evening #KillerInstinct #SFVBeta https://t.co/xiJuKQw1AF
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:54,693998681171755009,,,48 en,0,OtakuTalku,4773404600,Watchin #KillerInstinct finals like https://t.co/daejyKlfm2
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:25:18,693998533242941440,,,48 en,0,Rio_Flows,77869264,Thought I don't play it<hhhseparator> Arbiter being in #KillerInstinct is sick af. I been watching the #KIWorldCup and this game's so hype. FGC greatness
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 04:25:05,693998478943326208,,,48 en,37,shnsf,63840089,YESSSSS<hhhseparator> @ElleMcLemore! Work those pom poms! #BringItOn #KillerInstinct #GreaseLive https://t.co/QK7s1Isb84
01-02-2016 04:18:37,693996851066834944,,,48 en,1,GVirusRoger,358944511,Time to unleash the Ultra Combos!!! #KillerInstinct #SuperNintendo #retrogaming #gamersunite https://t.co/oJYIJK5rNM
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 04:23:28,693998068727812096,,,48 en,0,hatedgreatness,54107218,25k view hype. Lets GO!  https://t.co/BjVF4lbQU3 #KICup #fgc #KillerInstinct
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 04:22:10,693997742817939460,,,48 en,0,SpartanKillion,873496352,#Omen confirmed REAL #KIWC #KillerInstinct
01-02-2016 04:09:33,693994568279285760,,,48 en,1,Rey__Alan,156096573,what other game will you see all characters in top 32 OMEN #KillerInstinct #KIWC
01-02-2016 04:18:37,693996851066834944,,,48 en,1,GVirusRoger,358944511,Time to unleash the Ultra Combos!!! #KillerInstinct #SuperNintendo #retrogaming #gamersunite https://t.co/oJYIJK5rNM
01-02-2016 04:13:40,693995604549066752,,,48 en,0,TheHarDeOne,3434849774,#SmashBros on Feb 3<hhhseparator> #SFV on Feb 16<hhhseparator> #MortalKombatX on Mar 1<hhhseparator> #KillerInstinct in March<hhhseparator> lots of #FGC goodness coming out in 2 months!
01-02-2016 04:11:50,693995143322583040,,,48 en,0,Nikkowolf,94139204,Testing out the new tv :) awwww yeahhhhh! #spinal #vs #saberwulf #killerinstinct #nyc #brooklyn… https://t.co/VP9BoRLHTm
01-02-2016 04:10:31,693994812765114368,,,48 en,0,popgeeks,312283413,Kim Wu Returns To Killer Instinct https://t.co/oEFwzldSKG #killerinstinct #kimwu #microsoft https://t.co/VovRk1zzC9
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 04:09:33,693994568279285760,,,48 en,1,Rey__Alan,156096573,what other game will you see all characters in top 32 OMEN #KillerInstinct #KIWC
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 03:12:27,693980199977771008,,,48 en,21,Ishmae1,66843667,So<hhhseparator> across this #KIWC event<hhhseparator> I I think we've seen EVERY #KillerInstinct character played at high levels. GROOVY.
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
01-02-2016 03:07:17,693978899064209409,,,48 en,7,SpeedBrkr,25376226,#KillerInstinct World Cup Top 8 Streaming Live Now! https://t.co/5wXx6He7vz Bracket: https://t.co/MSz5QtWAI8 @KillerInstinct @TheKeits #KIWC
01-02-2016 03:50:34,693989792124637184,,,48 en,66,Jeremydaking,41251403,Arbiter Fightstick  #KIWC #KillerInstinct <hhhnewline>RTs & Likes are appreciated!  @KillerInstinct @KI_Community <hhhnewline>@maximilian_ https://t.co/rRpy2wyZ6U
